Cycle,Year,DailyGDP,CyclyGDP,Population,GDPperCapita,Unemployment,Inflation
1,0.00273973,330.817,0,100,3.30817,18,0
2,0.00547945,369.069,0,100,3.69069,11,-2.55915
3,0.00821918,364.793,0,100,3.64793,17,16.5445
4,0.0109589,348.625,0,100,3.48625,18,-15.7495
5,0.0136986,376.446,0,100,3.76446,12,13.9794
6,0.0164384,353.196,0,100,3.53196,10,-6.17633
7,0.0191781,362.567,0,100,3.62567,11,2.65333
8,0.0219178,353.818,0,100,3.53818,13,-5.0507
9,0.0246575,407.727,0,100,4.07727,12,6.59362
10,0.0273973,408.636,0,100,4.08636,12,1.49164
11,0.030137,388.487,0,100,3.88487,15,-6.11922
12,0.0328767,383.988,0,100,3.83988,14,2.693
13,0.0356164,376.307,0,100,3.76307,15,-0.710749
14,0.0383562,370.358,0,100,3.70358,14,6.85497
15,0.0410959,324.103,0,100,3.24103,17,-9.9154
16,0.0438356,378.384,0,100,3.78384,20,13.4124
17,0.0465753,370.881,0,100,3.70881,20,-8.51744
18,0.0493151,286.562,0,100,2.86562,14,3.48001
19,0.0520548,409.146,0,100,4.09146,8,1.2095
20,0.0547945,377.497,0,100,3.77497,11,-6.55252
21,0.0575342,434,0,100,4.34,11,-5.60542
22,0.060274,342.623,0,100,3.42623,16,5.63126
23,0.0630137,228.043,0,100,2.28043,15,12.5146
24,0.0657534,451.027,0,100,4.51027,18,-8.71621
25,0.0684932,373.702,0,100,3.73702,14,0.531713
26,0.0712329,399.01,0,100,3.9901,9,-10.0233
27,0.0739726,272.211,0,100,2.72211,18,6.52154
28,0.0767123,381.909,0,100,3.81909,18,-0.0372289
29,0.0794521,351.103,0,100,3.51103,21,-0.612209
30,0.0821918,425.5,0,100,4.255,16,0.76434
31,0.0849315,391.368,0,100,3.91368,14,-3.69317
32,0.0876712,343.235,0,100,3.43235,16,2.11808
33,0.090411,394.554,0,100,3.94554,10,3.59814
34,0.0931507,440.608,0,100,4.40608,11,-1.67968
35,0.0958904,317.16,0,100,3.1716,12,1.88281
36,0.0986301,445.833,0,100,4.45833,19,3.83036
37,0.10137,394.713,0,100,3.94713,22,-4.98802
38,0.10411,407.246,0,100,4.07246,21,-7.02892
39,0.106849,395.78,0,100,3.9578,18,7.85112
40,0.109589,356.301,0,100,3.56301,15,-1.57272
41,0.112329,412.534,0,100,4.12534,19,-1.32181
42,0.115068,265.817,0,100,2.65817,20,15.7201
43,0.117808,475.413,0,100,4.75413,27,-3.69614
44,0.120548,438.84,0,100,4.3884,26,-4.54609
45,0.123288,417.087,0,100,4.17087,25,-11.9601
46,0.126027,250.944,0,100,2.50944,19,19.0785
47,0.128767,377.234,0,100,3.77234,17,-1.15569
48,0.131507,399.092,0,100,3.99092,18,-2.24074
49,0.134247,353.456,0,100,3.53456,19,-2.82448
50,0.136986,390.164,0,100,3.90164,19,1.89418
51,0.139726,318.883,0,100,3.18883,17,1.19031
52,0.142466,437.438,0,100,4.37438,24,-9.02931
53,0.145205,404.655,0,100,4.04655,16,3.38865
54,0.147945,408.271,0,100,4.08271,19,4.58487
55,0.150685,407.388,0,100,4.07388,15,2.27847
56,0.153425,359.971,0,100,3.59971,15,-4.47488
57,0.156164,414.524,0,100,4.14524,18,-2.05224
58,0.158904,403.572,0,100,4.03572,27,-1.51016
59,0.161644,263.001,0,100,2.63001,24,9.89194
60,0.164384,429.71,0,100,4.2971,23,6.83
61,0.167123,362.284,0,100,3.62284,15,-13.4724
62,0.169863,411.416,0,100,4.11416,15,5.25241
63,0.172603,350.41,0,100,3.5041,19,-2.99906
64,0.175342,430.364,0,100,4.30364,22,0.48698
65,0.178082,385.226,0,100,3.85226,22,5.02705
66,0.180822,367.37,0,100,3.6737,20,-0.661729
67,0.183562,379.658,0,100,3.79658,23,-14.4731
68,0.186301,333.783,0,100,3.33783,22,15.89
69,0.189041,387.96,0,100,3.8796,18,-1.65032
70,0.191781,372.339,0,100,3.72339,22,-9.80811
